starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
       36    0.000    0.000    0.000    0.000 rcsetup.py:714(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 kind.py:288(_)
      297    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        2    0.000    0.000    0.000    0.000 operations.py:580(register_handlerclass)
      232    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 nonhomogeneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
       29    0.000    0.000    0.000    0.000 pathlib.py:532(_select_from)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:213(rules_2prereq)
       18    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mod.py:1(<module>)
      538    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
       52    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:38(MatrixExpr)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_recalculate)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
       18    0.000    0.000    0.000    0.000 decorators.py:12(deprecated)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1705(Parser)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:1(<module>)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
     1431    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 __init__.py:722(copy)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
      692    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 tensor_can.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setexpr.py:6(SetExpr)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
       15    0.000    0.000    0.000    0.000 expr.py:3539(_expand_hint)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1263(<dictcomp>)
      733    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      117    0.000    0.000    0.000    0.000 containers.py:95(__eq__)
      220    0.000    0.000    0.000    0.000 function.py:141(<listcomp>)
      508    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       14    0.000    0.000    0.000    0.000 pathlib.py:678(_from_parts)
       15    0.000    0.000    0.000    0.000 numbers.py:2147(__divmod__)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       23    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
      166    0.000    0.000    0.000    0.000 colors.py:939(copy)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
        1    0.000    0.000    0.000    0.000 polyoptions.py:300(Wrt)
       95    0.000    0.000    0.000    0.000 permutations.py:2029(is_identity)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
       34    0.000    0.000    0.000    0.000 numbers.py:1594(__new__)
       13    0.000    0.000    0.000    0.000 numbers.py:1459(__lt__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      848    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      131    0.000    0.000    0.000    0.000 core.py:1915(__eq__)
     1709    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        3    0.000    0.000    0.000    0.000 facts.py:289(split_alpha_beta)
       12    0.000    0.000    0.000    0.000 core.py:5585(__init__)
     1019    0.000    0.000    0.000    0.000 permutations.py:1040(array_form)
        1    0.000    0.000    0.000    0.000 patches.py:1260(Arrow)
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:287(wrapper)
      159    0.000    0.000    0.000    0.000 decorator.py:176(public)
        1    0.000    0.000    0.000    0.000 mul.py:1608(_eval_is_even)
        1    0.000    0.000    0.000    0.000 patches.py:3087(ArrowStyle)
        1    0.000    0.000    0.000    0.000 visualization.py:1(<module>)
    90/36    0.000    0.000    0.000    0.000 expr.py:405(is_number)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
     2338    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
     1623    0.000    0.000    0.000    0.000 permutations.py:454(<genexpr>)
      160    0.000    0.000    0.000    0.000 numbers.py:3039(__hash__)
        4    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      540    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
       10    0.000    0.000    0.000    0.000 version.py:42(parse)
       13    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      402    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1261(AnnotationBbox)
      232    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
      126    0.000    0.000    0.000    0.000 colors.py:953(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:905(<dictcomp>)
    48/46    0.000    0.000    0.000    0.000 expr.py:144(__eq__)
        1    0.000    0.000    0.000    0.000 integerring.py:1(<module>)
       43    0.000    0.000    0.000    0.000 deprecation.py:440(<listcomp>)
       68    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       12    0.000    0.000    0.000    0.000 symbol.py:261(__new__)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
     1030    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       25    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
       10    0.000    0.000    0.000    0.000 version.py:261(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:462(_make_selector)
      317    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1371(<listcomp>)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doctest.py:1128(DocTestRunner)
       95    0.000    0.000    0.000    0.000 permutations.py:2033(is_Identity)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:625(__init__)
       18    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
        1    0.000    0.000    0.000    0.000 axis3d.py:53(Axis)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(__init__)
      267    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
        6    0.000    0.000    0.000    0.000 add.py:626(<lambda>)
        6    0.000    0.000    0.000    0.000 core.py:4879(__init__)
       31    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       20    0.000    0.000    0.000    0.000 colors.py:1175(reversed)
      166    0.000    0.000    0.000    0.000 colors.py:757(__copy__)
     1159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        2    0.000    0.000    0.000    0.000 mul.py:930(_eval_expand_mul)
        1    0.000    0.000    0.000    0.000 image.py:1182(PcolorImage)
       11    0.000    0.000    0.000    0.000 enum.py:932(__or__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      339    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       25    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1316(FancyArrow)
        1    0.000    0.000    0.000    0.000 pathlib.py:314(compile_pattern)
      551    0.000    0.000    0.000    0.000 facts.py:479(__init__)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
       55    0.000    0.000    0.000    0.000 singleton.py:108(__getattr__)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
       95    0.000    0.000    0.000    0.000 numbers.py:151(mpf_norm)
       18    0.000    0.000    0.000    0.000 decorators.py:22(deprecated_decorator)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        5    0.000    0.000    0.000    0.000 core.py:1392(__radd__)
       23    0.000    0.000    0.000    0.000 core.py:4948(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 numbers.py:1757(__truediv__)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
      362    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
      208    0.000    0.000    0.000    0.000 ctx_mp_python.py:1012(_wrap_specfun)
        4    0.000    0.000    0.000    0.000 lambdify.py:925(_get_namespace)
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polytools.py:89(Poly)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
       16    0.000    0.000    0.000    0.000 evalf.py:436(add_terms)
       40    0.000    0.000    0.000    0.000 colors.py:1135(__init__)
       13    0.000    0.000    0.000    0.000 evalf.py:675(evalf_pow)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       18    0.000    0.000    0.000    0.000 add.py:627(<genexpr>)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:1898(Arc)
      250    0.000    0.000    0.000    0.000 function.py:146(<lambda>)
      208    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        2    0.000    0.000    0.000    0.000 lambdify.py:113(_import)
        3    0.000    0.000    0.000    0.000 numbers.py:760(__truediv__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
       33    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        7    0.000    0.000    0.000    0.000 numbers.py:1981(factors)
       18    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
       32    0.000    0.000    0.000    0.000 colors.py:479(<setcomp>)
        1    0.000    0.000    0.000    0.000 libintmath.py:127(<listcomp>)
       83    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
      725    0.000    0.000    0.000    0.000 boolalg.py:434(<lambda>)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
      308    0.000    0.000    0.000    0.000 rcsetup.py:803(_convert_validator_spec)
     1447    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
      858    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        2    0.000    0.000    0.000    0.000 dataclasses.py:573(_cmp_fn)
      125    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 core.py:4147(_generateDefaultName)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       36    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       52    0.000    0.000    0.000    0.000 mul.py:29(_mulsort)
      845    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:510(get_configdir)
      367    0.000    0.000    0.000    0.000 permutations.py:379(<listcomp>)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
      803    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      249    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
      101    0.000    0.000    0.000    0.000 compatibility.py:150(iterable)
      181    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
